unixtime,user,session,box,operation,action
1634885786000,U0102,S0500,1,100,104
1634885787000,U0102,S0500,1,100,104
1634885788000,U0102,S0500,1,100,104
1634885789000,U0102,S0500,1,100,104
1634885790000,U0102,S0500,1,100,104
1634885791000,U0102,S0500,1,100,104
1634885792000,U0102,S0500,1,100,105
1634885793000,U0102,S0500,1,100,105
1634885794000,U0102,S0500,1,100,105
1634885795000,U0102,S0500,1,100,105
1634885796000,U0102,S0500,1,200,206
1634885797000,U0102,S0500,1,200,206
1634885798000,U0102,S0500,1,200,206
1634885799000,U0102,S0500,1,200,207
1634885800000,U0102,S0500,1,200,207
1634885801000,U0102,S0500,1,200,207
1634885802000,U0102,S0500,1,200,207
1634885803000,U0102,S0500,1,200,207
1634885804000,U0102,S0500,1,300,306
1634885805000,U0102,S0500,1,300,306
1634885806000,U0102,S0500,1,300,306
1634885807000,U0102,S0500,1,300,306
1634885808000,U0102,S0500,1,300,306
1634885809000,U0102,S0500,1,300,306
1634885810000,U0102,S0500,1,300,306
1634885811000,U0102,S0500,1,300,306
1634885812000,U0102,S0500,1,300,306
1634885813000,U0102,S0500,1,300,306
1634885814000,U0102,S0500,1,300,306
1634885815000,U0102,S0500,1,300,306
1634885816000,U0102,S0500,1,300,306
1634885817000,U0102,S0500,1,300,306
1634885818000,U0102,S0500,1,300,306
1634885819000,U0102,S0500,1,400,405
1634885820000,U0102,S0500,1,400,405
1634885821000,U0102,S0500,1,400,405
1634885822000,U0102,S0500,1,400,405
1634885823000,U0102,S0500,1,400,405
1634885824000,U0102,S0500,1,400,405
1634885825000,U0102,S0500,1,500,503
1634885826000,U0102,S0500,1,500,503
1634885827000,U0102,S0500,1,500,503
1634885828000,U0102,S0500,1,500,503
1634885829000,U0102,S0500,1,500,503
1634885830000,U0102,S0500,1,500,503
1634885831000,U0102,S0500,1,500,503
1634885832000,U0102,S0500,1,500,503
1634885833000,U0102,S0500,1,500,503
1634885834000,U0102,S0500,1,500,503
1634885835000,U0102,S0500,1,500,503
1634885836000,U0102,S0500,1,600,602
1634885837000,U0102,S0500,1,600,602
1634885838000,U0102,S0500,1,600,602
1634885839000,U0102,S0500,1,700,708
1634885840000,U0102,S0500,1,700,708
1634885841000,U0102,S0500,1,700,708
1634885842000,U0102,S0500,1,700,708
1634885843000,U0102,S0500,1,700,708
1634885844000,U0102,S0500,1,700,708
1634885845000,U0102,S0500,1,700,708
