uuid,user,session,box,id,operation,action,start,end,box_size,work_position,is_top_view_label
act:7fb7b401-a812-53dd-bb35-787751f49ed3,U0209,S0500,1,101,Picking,Pick Up Sheet,2022-03-29 14:25:22.143000+09:00,2022-03-29 14:25:23.416000+09:00,,,0
act:7959e0e4-9a7b-5dc4-a8bf-e2b00aab8618,U0209,S0500,1,108,Picking,Walk to Work Bench,2022-03-29 14:25:25.314000+09:00,2022-03-29 14:25:30.284000+09:00,,,0
act:ffedbdc7-58cd-54c0-9959-eef498f097da,U0209,S0500,1,201,Relocate Item Label,Remove Item Label,2022-03-29 14:25:30.304000+09:00,2022-03-29 14:25:31.051000+09:00,,,0
act:495d8613-d822-5719-bd2f-f80e61483a5b,U0209,S0500,1,201,Relocate Item Label,Remove Item Label,2022-03-29 14:25:32.708000+09:00,2022-03-29 14:25:33.293000+09:00,,,0
act:c38acc83-cd9d-53a6-b7df-009329d2c4ea,U0209,S0500,1,201,Relocate Item Label,Remove Item Label,2022-03-29 14:25:36.222000+09:00,2022-03-29 14:25:37.758000+09:00,,,0
act:bb7bb9bf-439c-5d47-8d10-946951716084,U0209,S0500,1,201,Relocate Item Label,Remove Item Label,2022-03-29 14:25:39.677000+09:00,2022-03-29 14:25:40.283000+09:00,,,0
act:90a0bb28-f3a8-5d32-a108-2d15b31d355a,U0209,S0500,1,201,Relocate Item Label,Remove Item Label,2022-03-29 14:25:43.898000+09:00,2022-03-29 14:25:44.888000+09:00,,,0
act:b28e2ced-9d52-5554-b569-d361c3964f34,U0209,S0500,1,204,Relocate Item Label,Write Check Mark,2022-03-29 14:25:46.848000+09:00,2022-03-29 14:25:54.160000+09:00,,,0
act:e7dca1de-9beb-56c9-b2ed-1df31d89485d,U0209,S0500,1,305,Assemble Box,Pick Up Assembled Box,2022-03-29 14:25:56.039000+09:00,2022-03-29 14:25:59.331000+09:00,L,floor,0
act:04987a5d-9784-5d3f-bd3c-5fc237cc85f8,U0209,S0500,1,401,Insert Items,Insert Item into Box,2022-03-29 14:25:59.614000+09:00,2022-03-29 14:26:03.472000+09:00,,,0
