unixtime,user,session,box,id
1648531522000,U0209,S0500,1,100
1648531523000,U0209,S0500,1,100
1648531524000,U0209,S0500,1,100
1648531525000,U0209,S0500,1,100
1648531526000,U0209,S0500,1,100
1648531527000,U0209,S0500,1,100
1648531528000,U0209,S0500,1,100
1648531529000,U0209,S0500,1,100
1648531530000,U0209,S0500,1,200
1648531531000,U0209,S0500,1,200
1648531532000,U0209,S0500,1,200
1648531533000,U0209,S0500,1,200
1648531534000,U0209,S0500,1,200
1648531535000,U0209,S0500,1,200
1648531536000,U0209,S0500,1,200
1648531537000,U0209,S0500,1,200
1648531538000,U0209,S0500,1,200
1648531539000,U0209,S0500,1,200
1648531540000,U0209,S0500,1,200
1648531541000,U0209,S0500,1,200
1648531542000,U0209,S0500,1,200
1648531543000,U0209,S0500,1,200
1648531544000,U0209,S0500,1,200
1648531545000,U0209,S0500,1,200
1648531546000,U0209,S0500,1,200
1648531547000,U0209,S0500,1,200
1648531548000,U0209,S0500,1,200
1648531549000,U0209,S0500,1,200
1648531550000,U0209,S0500,1,200
1648531551000,U0209,S0500,1,200
1648531552000,U0209,S0500,1,200
1648531553000,U0209,S0500,1,200
1648531554000,U0209,S0500,1,200
1648531555000,U0209,S0500,1,200
1648531556000,U0209,S0500,1,300
1648531557000,U0209,S0500,1,300
1648531558000,U0209,S0500,1,300
1648531559000,U0209,S0500,1,400
1648531560000,U0209,S0500,1,400
1648531561000,U0209,S0500,1,400
1648531562000,U0209,S0500,1,400
1648531563000,U0209,S0500,1,400
1648531564000,U0209,S0500,1,400
1648531565000,U0209,S0500,1,400
1648531566000,U0209,S0500,1,500
1648531567000,U0209,S0500,1,500
1648531568000,U0209,S0500,1,500
1648531569000,U0209,S0500,1,500
1648531570000,U0209,S0500,1,500
1648531571000,U0209,S0500,1,500
1648531572000,U0209,S0500,1,500
1648531573000,U0209,S0500,1,500
1648531574000,U0209,S0500,1,500
1648531575000,U0209,S0500,1,600
1648531576000,U0209,S0500,1,600
1648531577000,U0209,S0500,1,700
1648531578000,U0209,S0500,1,700
1648531579000,U0209,S0500,1,700
1648531580000,U0209,S0500,1,700
1648531581000,U0209,S0500,1,700
1648531582000,U0209,S0500,1,700
1648531583000,U0209,S0500,1,700
1648531584000,U0209,S0500,1,700
1648531585000,U0209,S0500,1,700
1648531586000,U0209,S0500,1,700
1648531587000,U0209,S0500,1,700
1648531588000,U0209,S0500,1,700
1648531589000,U0209,S0500,1,700
1648531590000,U0209,S0500,1,1000
1648531591000,U0209,S0500,1,1000
1648531592000,U0209,S0500,1,1000
1648531593000,U0209,S0500,1,1000
1648531594000,U0209,S0500,1,1000
1648531595000,U0209,S0500,1,1000
1648531596000,U0209,S0500,1,1000
1648531597000,U0209,S0500,1,1000
1648531598000,U0209,S0500,1,1000
1648531599000,U0209,S0500,1,1000
1648531600000,U0209,S0500,1,1000
1648531601000,U0209,S0500,1,1000
1648531602000,U0209,S0500,1,800
1648531603000,U0209,S0500,1,800
1648531604000,U0209,S0500,1,800
1648531605000,U0209,S0500,1,800
1648531606000,U0209,S0500,1,800
1648531607000,U0209,S0500,1,800
1648531608000,U0209,S0500,1,800
1648531609000,U0209,S0500,1,900
1648531610000,U0209,S0500,1,900
1648531611000,U0209,S0500,1,900
1648531612000,U0209,S0500,1,900
1648531613000,U0209,S0500,2,100
1648531614000,U0209,S0500,2,100
1648531615000,U0209,S0500,2,100
1648531616000,U0209,S0500,2,100
1648531617000,U0209,S0500,2,100
1648531618000,U0209,S0500,2,100
1648531619000,U0209,S0500,2,100
1648531620000,U0209,S0500,2,100
1648531621000,U0209,S0500,2,200
1648531622000,U0209,S0500,2,200
1648531623000,U0209,S0500,2,200
1648531624000,U0209,S0500,2,200
1648531625000,U0209,S0500,2,200
1648531626000,U0209,S0500,2,300
1648531627000,U0209,S0500,2,300
1648531628000,U0209,S0500,2,300
1648531629000,U0209,S0500,2,300
1648531630000,U0209,S0500,2,300
1648531631000,U0209,S0500,2,300
1648531632000,U0209,S0500,2,300
1648531633000,U0209,S0500,2,300
1648531634000,U0209,S0500,2,300
1648531635000,U0209,S0500,2,300
1648531636000,U0209,S0500,2,300
1648531637000,U0209,S0500,2,300
1648531638000,U0209,S0500,2,300
1648531639000,U0209,S0500,2,300
1648531640000,U0209,S0500,2,300
1648531641000,U0209,S0500,2,400
1648531642000,U0209,S0500,2,400
1648531643000,U0209,S0500,2,400
1648531644000,U0209,S0500,2,400
1648531645000,U0209,S0500,2,400
1648531646000,U0209,S0500,2,400
1648531647000,U0209,S0500,2,500
1648531648000,U0209,S0500,2,500
1648531649000,U0209,S0500,2,500
1648531650000,U0209,S0500,2,500
1648531651000,U0209,S0500,2,500
1648531652000,U0209,S0500,2,500
1648531653000,U0209,S0500,2,500
1648531654000,U0209,S0500,2,500
1648531655000,U0209,S0500,2,500
1648531656000,U0209,S0500,2,500
1648531657000,U0209,S0500,2,500
1648531658000,U0209,S0500,2,500
1648531659000,U0209,S0500,2,600
1648531660000,U0209,S0500,2,600
1648531661000,U0209,S0500,2,600
1648531662000,U0209,S0500,2,700
1648531663000,U0209,S0500,2,700
1648531664000,U0209,S0500,2,700
1648531665000,U0209,S0500,2,700
1648531666000,U0209,S0500,2,700
1648531667000,U0209,S0500,2,700
1648531668000,U0209,S0500,2,700
1648531669000,U0209,S0500,2,700
1648531670000,U0209,S0500,2,700
1648531671000,U0209,S0500,2,700
1648531672000,U0209,S0500,2,700
1648531673000,U0209,S0500,2,700
1648531674000,U0209,S0500,2,1000
1648531675000,U0209,S0500,2,1000
1648531676000,U0209,S0500,2,1000
1648531677000,U0209,S0500,2,1000
1648531678000,U0209,S0500,2,1000
1648531679000,U0209,S0500,2,800
1648531680000,U0209,S0500,2,800
1648531681000,U0209,S0500,2,800
1648531682000,U0209,S0500,2,800
1648531683000,U0209,S0500,2,800
1648531684000,U0209,S0500,2,800
1648531685000,U0209,S0500,2,800
1648531686000,U0209,S0500,3,100
1648531687000,U0209,S0500,3,100
1648531688000,U0209,S0500,3,100
1648531689000,U0209,S0500,3,100
1648531690000,U0209,S0500,3,100
1648531691000,U0209,S0500,3,100
1648531692000,U0209,S0500,3,100
1648531693000,U0209,S0500,3,100
1648531694000,U0209,S0500,3,100
1648531695000,U0209,S0500,3,100
1648531696000,U0209,S0500,3,100
1648531697000,U0209,S0500,3,200
1648531698000,U0209,S0500,3,200
1648531699000,U0209,S0500,3,200
1648531700000,U0209,S0500,3,200
1648531701000,U0209,S0500,3,200
1648531702000,U0209,S0500,3,200
1648531703000,U0209,S0500,3,200
1648531704000,U0209,S0500,3,200
1648531705000,U0209,S0500,3,200
1648531706000,U0209,S0500,3,200
1648531707000,U0209,S0500,3,200
1648531708000,U0209,S0500,3,200
1648531709000,U0209,S0500,3,200
1648531710000,U0209,S0500,3,200
1648531711000,U0209,S0500,3,200
1648531712000,U0209,S0500,3,200
1648531713000,U0209,S0500,3,200
1648531714000,U0209,S0500,3,300
1648531715000,U0209,S0500,3,300
1648531716000,U0209,S0500,3,300
1648531717000,U0209,S0500,3,300
1648531718000,U0209,S0500,3,300
1648531719000,U0209,S0500,3,300
1648531720000,U0209,S0500,3,300
1648531721000,U0209,S0500,3,300
1648531722000,U0209,S0500,3,300
1648531723000,U0209,S0500,3,300
1648531724000,U0209,S0500,3,300
1648531725000,U0209,S0500,3,300
1648531726000,U0209,S0500,3,300
1648531727000,U0209,S0500,3,300
1648531728000,U0209,S0500,3,400
1648531729000,U0209,S0500,3,400
1648531730000,U0209,S0500,3,400
1648531731000,U0209,S0500,3,400
1648531732000,U0209,S0500,3,400
1648531733000,U0209,S0500,3,400
1648531734000,U0209,S0500,3,400
1648531735000,U0209,S0500,3,400
1648531736000,U0209,S0500,3,400
1648531737000,U0209,S0500,3,400
1648531738000,U0209,S0500,3,500
1648531739000,U0209,S0500,3,500
1648531740000,U0209,S0500,3,500
1648531741000,U0209,S0500,3,500
1648531742000,U0209,S0500,3,500
1648531743000,U0209,S0500,3,500
1648531744000,U0209,S0500,3,500
1648531745000,U0209,S0500,3,500
1648531746000,U0209,S0500,3,500
1648531747000,U0209,S0500,3,500
1648531748000,U0209,S0500,3,500
1648531749000,U0209,S0500,3,500
1648531750000,U0209,S0500,3,600
1648531751000,U0209,S0500,3,600
1648531752000,U0209,S0500,3,700
1648531753000,U0209,S0500,3,700
