uuid,user,session,box,id,operation,start,end,actions
op:4a41ffbe-ab6d-5d8f-b78f-e95cab26c101,U0209,S0500,1,100,Picking,2022-03-29 14:25:22.143000+09:00,2022-03-29 14:25:30.304000+09:00,act:7fb7b401-a812-53dd-bb35-787751f49ed3;act:7959e0e4-9a7b-5dc4-a8bf-e2b00aab8618
op:104af26a-0cc0-599e-b9e7-aac836bba6b9,U0209,S0500,1,200,Relocate Item Label,2022-03-29 14:25:30.304000+09:00,2022-03-29 14:25:56.039000+09:00,act:ffedbdc7-58cd-54c0-9959-eef498f097da;act:495d8613-d822-5719-bd2f-f80e61483a5b;act:c38acc83-cd9d-53a6-b7df-009329d2c4ea;act:bb7bb9bf-439c-5d47-8d10-946951716084;act:90a0bb28-f3a8-5d32-a108-2d15b31d355a;act:b28e2ced-9d52-5554-b569-d361c3964f34
op:15c2b833-129f-5059-93ab-b61dc1e0266f,U0209,S0500,1,300,Assemble Box,2022-03-29 14:25:56.039000+09:00,2022-03-29 14:25:59.614000+09:00,act:e7dca1de-9beb-56c9-b2ed-1df31d89485d
op:ae6089e6-389b-5ddf-8844-93277485d13f,U0209,S0500,1,400,Insert Items,2022-03-29 14:25:59.614000+09:00,2022-03-29 14:26:06.260000+09:00,act:04987a5d-9784-5d3f-bd3c-5fc237cc85f8
op:7c35221f-bab8-588b-a3f7-b93c8feb5c3a,U0209,S0500,1,500,Close Box,2022-03-29 14:26:06.260000+09:00,2022-03-29 14:26:15.208000+09:00,act:092f7ced-39be-5465-bd49-53855ba4b6ba;act:18043b28-0b09-579d-9738-87dd988e1436
op:b0a2914a-3f3d-5db2-ad2d-575444c2a717,U0209,S0500,1,600,Attach Box Label,2022-03-29 14:26:15.208000+09:00,2022-03-29 14:26:17.572000+09:00,act:18849d69-29e5-5d7e-ba0f-8041309a7b82
op:d7aaa086-557a-5e3e-9c9c-0626483be97c,U0209,S0500,1,700,Scan Label,2022-03-29 14:26:17.572000+09:00,2022-03-29 14:26:30.904000+09:00,act:192f911e-a4c1-5193-b3cc-25d3fcfd56a8;act:02bb3188-92aa-5458-9198-906632f4a83f;act:110f10ed-4470-570a-ab9d-476b141e41de;act:4ef5a361-e0a0-5142-bc73-1528ba8fe147;act:3f2090bd-96a6-591b-86b4-160d1316b7ec;act:a2ab0e88-f8ba-5dd2-8a70-fe26486747ba
op:1fbbf89f-f1f2-5688-9553-aa2712c75282,U0209,S0500,1,1000,Fill out Order,2022-03-29 14:26:30.904000+09:00,2022-03-29 14:26:42.943000+09:00,act:de9a2ff6-c745-5438-9d29-d03b1d154366;act:4d3d9fc9-23c8-5b8f-ab5a-f174aec87d6d;act:b2bc79e6-76ba-5881-b31c-2231fc9bf22c
op:785c9400-6f8d-57bf-bc5d-4e9068bfacd6,U0209,S0500,1,800,Attach Shipping Label,2022-03-29 14:26:42.943000+09:00,2022-03-29 14:26:49.791000+09:00,act:5c32f943-7dcf-5bc1-9a5e-aa23fb6b0df4;act:22157e14-8c6e-5c6c-87bf-69c5c5f0bbe0
op:924b7e5f-3bbf-5369-9b23-682ca73df77c,U0209,S0500,1,900,Put on Back Table,2022-03-29 14:26:49.791000+09:00,2022-03-29 14:26:53.253000+09:00,act:e11f2595-5ea8-5b3f-a5f3-6d5dff957c71;act:6d3669f7-a9ec-5381-a6c7-72801252c02c
